"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Ÿ“cò’¬","H‹@‘O",5,24000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","ù–ì’¬","","",30000000,"‚R‚k‚c‚j",85,"","","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",13,29000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","H‹@‘O",8,41000000,"‚S‚k‚c‚j",90,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",13,33000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",12,38000000,"‚S‚k‚c‚j",90,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c","",39000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c","",35000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",12,42000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",11,24000000,"",75,"2005”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",13,35000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",8,30000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",9,25000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",11,35000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",12,28000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",13,25000000,"‚Q‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",10,22000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",12,22000000,"‚Q‚k‚c‚j",60,"2018”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",11,24000000,"‚R‚k‚c‚j",65,"","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",14,18000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",11,29000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",13,16000000,"‚P‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Ÿ“cò’¬","Ÿ“c",6,21000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Ÿ“cò’¬","Ÿ“c",6,17000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Ÿ“c–{’¬","Ÿ“c",2,26000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Ÿ“c–{’¬","Ÿ“c",3,22000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Ÿ“c–{’¬","Ÿ“c",5,18000000,"‚Q‚k‚c‚j",55,"2009”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","‹¤‰h’¬","Ÿ“c",7,21000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2023”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","ù–ì’¬","Ÿ“c",20,28000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","ù–ì’¬","Ÿ“c",23,27000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","ù–ì’¬","Ÿ“c",20,27000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,600000,"‚Q‚c‚j",45,"1975”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",7,500000,"",85,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",7,2700000,"",55,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,16000000,"‚R‚k‚c‚j",95,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,2500000,"‚P‚c‚j",35,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,1000000,"‚P‚c‚j",35,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2023”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,2000000,"‚R‚k‚c‚j",85,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,1500000,"‚R‚k‚c‚j",55,"1975”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,15000000,"‚Q‚k‚c‚j",110,"1991”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,2000000,"‚R‚c‚j",55,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,16000000,"‚R‚k‚c‚j",95,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",10,14000000,"‚R‚k‚c‚j",95,"1991”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,16000000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,2300000,"‚Q‚c‚j",45,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",10,15000000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",10,15000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",7,500000,"‚Q‚c‚j",45,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,10000000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,12000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,12000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,11000000,"‚R‚k‚c‚j",80,"","","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","¼‘å“‡","Ÿ“c",14,10000000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","¼‘å“‡","Ÿ“c",14,1700000,"‚P‚j",15,"1991”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","¼‘å“‡","Ÿ“c",14,10000000,"‚R‚c‚j",60,"1991”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","¼‘å“‡","Ÿ“c",14,4000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08222","ˆïéŒ§","Ž­“ˆŽs","‹{‰º","","",17000000,"‚S‚k‚c‚j",85,"","","","","","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08222","ˆïéŒ§","Ž­“ˆŽs","‹{‰º","Ž­“‡_‹{",2,16000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08222","ˆïéŒ§","Ž­“ˆŽs","‹{‰º","Ž­“‡_‹{",5,1800000,"‚P‚j",25,"1993”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08223","ˆïéŒ§","’ª—ˆŽs","“ú‚Ìo","’ª—ˆ","30•ª`60•ª",5500000,"‚Q‚k‚c‚j",55,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08223","ˆïéŒ§","’ª—ˆŽs","“ú‚Ìo","’ª—ˆ","30•ª`60•ª",3800000,"‚R‚c‚j",55,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08223","ˆïéŒ§","’ª—ˆŽs","“ú‚Ìo","’ª—ˆ","30•ª`60•ª",4000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","","","","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08223","ˆïéŒ§","’ª—ˆŽs","“ú‚Ìo","’ª—ˆ","",6000000,"‚R‚k‚c‚j",70,"1993”N","","","","","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08223","ˆïéŒ§","’ª—ˆŽs","“ú‚Ìo","’ª—ˆ","30•ª`60•ª",3800000,"‚R‚c‚j",55,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08223","ˆïéŒ§","’ª—ˆŽs","“ú‚Ìo","","",2800000,"‚Q‚k‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,35000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,40000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",10,36000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",12,35000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",10,37000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",10,37000000,"‚Q‚k‚c‚j",95,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",12,31000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
